date,return,raw
2016-01-05,0.004227336777829967,4276.0
2016-01-06,-0.01216089803554724,4224.0
2016-01-07,0.00023674242424242425,4225.0
2016-01-08,-0.01136094674556213,4177.0
2016-01-12,-0.03279865932487431,4040.0
2016-01-13,0.04950495049504951,4240.0
2016-01-14,-0.007075471698113208,4210.0
2016-01-15,0.032541567695962,4347.0
2016-01-18,0.002300437083045779,4357.0
2016-01-19,-0.008492081707596971,4320.0
2016-01-20,-0.026157407407407407,4207.0
2016-01-21,-0.0009507962918944616,4203.0
2016-01-22,0.024506305020223648,4306.0
2016-01-25,-0.003947979563399907,4289.0
2016-01-26,-0.006295173700163208,4262.0
2016-01-27,0.02017832003754106,4348.0
2016-01-28,0.015869365225390984,4417.0
2016-01-29,0.013357482454154404,4476.0
2016-02-01,-0.05116175156389634,4247.0
2016-02-02,0.012950317871438662,4302.0
2016-02-03,-0.00604370060437006,4276.0
2016-02-04,-0.02362020579981291,4175.0
2016-02-05,-0.0237125748502994,4076.0
2016-02-08,0.015947006869479884,4141.0
2016-02-09,-0.028737020043467763,4022.0
2016-02-10,-0.0382894082545997,3868.0
2016-02-12,-0.045501551189245086,3692.0
2016-02-15,0.10021668472372698,4062.0
2016-02-16,-0.028311176760216644,3947.0
2016-02-17,0.015201418799087915,4007.0
2016-02-18,-0.01697030197154979,3939.0
2016-02-19,0.00787001777100787,3970.0
2016-02-22,0.05591939546599496,4192.0
2016-02-23,-0.011688931297709924,4143.0
2016-02-24,-0.004344677769732078,4125.0
2016-02-25,0.01090909090909091,4170.0
2016-02-26,-0.00023980815347721823,4169.0
2016-02-29,-0.030942672103621973,4040.0
2016-03-01,0.006435643564356435,4066.0
2016-03-02,0.01819970486965076,4140.0
2016-03-03,-0.021980676328502414,4049.0
2016-03-04,0.018523092121511483,4124.0
2016-03-07,-0.007759456838021339,4092.0
2016-03-08,-0.007575757575757576,4061.0
2016-03-09,-0.027333169170155134,3950.0
2016-03-10,0.013417721518987341,4003.0
2016-03-11,0.013240069947539346,4056.0
2016-03-14,0.0034516765285996054,4070.0
2016-03-15,0.007125307125307125,4099.0
2016-03-16,0.012198097096852892,4149.0
2016-03-17,-0.01373825018076645,4092.0
2016-03-18,0.0004887585532746823,4094.0
2016-03-22,0.012212994626282364,4144.0
2016-03-23,0.00723938223938224,4174.0
2016-03-24,0.01892668902731193,4253.0
2016-03-25,-0.008229485069362802,4218.0
2016-03-28,0.007112375533428165,4248.0
2016-03-29,-0.0160075329566855,4180.0
2016-03-30,-0.003110047846889952,4167.0
2016-03-31,-0.01079913606911447,4122.0
2016-04-01,-0.01722464822901504,4051.0
2016-04-04,-0.010120957788200444,4010.0
2016-04-05,-0.02369077306733167,3915.0
2016-04-06,0.020434227330779056,3995.0
2016-04-07,0.0022528160200250315,4004.0
2016-04-08,0.004495504495504496,4022.0
2016-04-11,0.008950770760815515,4058.0
2016-04-12,-0.0049285362247412515,4038.0
2016-04-13,0.010401188707280832,4080.0
2016-04-14,0.01715686274509804,4150.0
2016-04-15,0.004096385542168675,4167.0
2016-04-18,-0.0251979841612671,4062.0
2016-04-19,0.019694731659281144,4142.0
2016-04-20,-0.009657170449058426,4102.0
2016-04-21,0.0014627011214041932,4108.0
2016-04-22,-0.0024342745861733205,4098.0
2016-04-25,-0.00854075158613958,4063.0
2016-04-26,0.002215111986217081,4072.0
2016-04-27,-0.009086444007858546,4035.0
2016-04-28,-0.020322180916976455,3953.0
2016-05-02,-0.023526435618517583,3860.0
2016-05-06,0.01994818652849741,3937.0
2016-05-09,-0.000254000508001016,3936.0
2016-05-10,0.027439024390243903,4044.0
2016-05-11,-0.004451038575667656,4026.0
2016-05-12,-0.007948335817188276,3994.0
2016-05-13,-0.022784176264396595,3903.0
2016-05-16,-0.009736100435562388,3865.0
2016-05-17,-0.0033635187580853816,3852.0
2016-05-18,0.0,3852.0
2016-05-19,-0.008307372793354102,3820.0
2016-05-20,-0.012041884816753926,3774.0
2016-05-23,-0.006094329623741388,3751.0
2016-05-24,0.005598507064782724,3772.0
2016-05-25,0.015376458112407211,3830.0
2016-05-26,0.00835509138381201,3862.0
2016-05-27,-0.006214396685655101,3838.0
2016-05-30,-0.008858780614903595,3804.0
2016-05-31,-0.0007886435331230284,3801.0
2016-06-01,-0.016574585635359115,3738.0
2016-06-02,-0.030230069555912252,3625.0
2016-06-03,0.001379310344827586,3630.0
2016-06-06,-0.0013774104683195593,3625.0
2016-06-07,-0.02372413793103448,3539.0
2016-06-08,0.022605255721955354,3619.0
2016-06-09,-0.02321083172147002,3535.0
2016-06-10,0.008203677510608205,3564.0
2016-06-13,-0.026374859708193043,3470.0
2016-06-14,-0.009798270893371758,3436.0
2016-06-15,-0.004365541327124563,3421.0
2016-06-16,-0.026308097047646885,3331.0
2016-06-17,0.006004202942059442,3351.0
2016-06-20,0.008057296329453895,3378.0
2016-06-21,0.012433392539964476,3420.0
2016-06-22,-0.005555555555555556,3401.0
2016-06-23,0.006762716847985887,3424.0
2016-06-24,-0.07359813084112149,3172.0
2016-06-27,0.029634300126103404,3266.0
2016-06-28,-0.001837109614206981,3260.0
2016-06-29,0.017791411042944787,3318.0
2016-06-30,-0.007836045810729355,3292.0
2016-07-01,-0.025820170109356014,3207.0
2016-07-04,-0.004989086373557842,3191.0
2016-07-05,0.00407395800689439,3204.0
2016-07-06,-0.03932584269662921,3078.0
2016-07-07,-0.003248862897985705,3068.0
2016-07-08,-0.01499348109517601,3022.0
2016-07-11,0.02614162806088683,3101.0
2016-07-12,0.0454692034827475,3242.0
2016-07-13,0.04503392967304133,3388.0
2016-07-14,-0.004722550177095631,3372.0
2016-07-15,0.012158956109134046,3413.0
2016-07-19,0.00937591561675945,3445.0
2016-07-20,-0.01683599419448476,3387.0
2016-07-21,0.007676409802184824,3413.0
2016-07-22,-0.026955757398183417,3321.0
2016-07-25,-0.010237880156579343,3287.0
2016-07-26,-0.0030422878004259203,3277.0
2016-07-27,0.01281660054928288,3319.0
2016-07-28,-0.04278397107562519,3177.0
2016-07-29,0.005980484734025811,3196.0
2016-08-01,-0.032227784730913644,3093.0
2016-08-02,-0.007436146136437116,3070.0
2016-08-03,-0.026710097719869708,2988.0
2016-08-04,0.0016733601070950468,2993.0
2016-08-05,-0.0011693952555963916,2989.5
2016-08-08,0.04967385850476668,3138.0
2016-08-09,-0.011153601019757807,3103.0
2016-08-10,0.024492426683854335,3179.0
2016-08-12,0.0009436929852154766,3182.0
2016-08-15,-0.016027655562539284,3131.0
2016-08-16,-0.005748961992973491,3113.0
2016-08-17,-0.009958239640218438,3082.0
2016-08-18,-0.015574302401038288,3034.0
2016-08-19,-0.015985497692814765,2985.5
2016-08-22,-0.0035169988276670576,2975.0
2016-08-23,0.014453781512605042,3018.0
2016-08-24,0.022200132538104704,3085.0
2016-08-25,0.022366288492706644,3154.0
2016-08-26,-0.02219403931515536,3084.0
2016-08-29,-0.010700389105058366,3051.0
2016-08-30,-0.010816125860373648,3018.0
2016-08-31,0.042743538767395624,3147.0
2016-09-01,-0.01271051795360661,3107.0
2016-09-02,0.0067589314451239136,3128.0
2016-09-05,-0.00031969309462915604,3127.0
2016-09-06,0.004477134633834346,3141.0
2016-09-07,-0.011142948105698823,3106.0
2016-09-08,-0.008692852543464262,3079.0
2016-09-09,0.02078596947060734,3143.0
2016-09-12,-0.007317849188673242,3120.0
2016-09-13,-0.009935897435897435,3089.0
2016-09-14,-0.011006798316607317,3055.0
2016-09-15,-0.009819967266775777,3025.0
2016-09-16,0.00628099173553719,3044.0
2016-09-20,0.001314060446780552,3048.0
2016-09-21,0.022965879265091863,3118.0
2016-09-23,-0.007055805003207184,3096.0
2016-09-26,-0.022286821705426358,3027.0
2016-09-27,0.015196564255037992,3073.0
2016-09-28,-0.007484542792059876,3050.0
2016-09-29,-0.014426229508196721,3006.0
2016-09-30,-0.015635395874916833,2959.0
2016-10-03,0.005407232173031429,2975.0
2016-10-04,-0.004369747899159664,2962.0
2016-10-05,0.00962187711006077,2990.5
2016-10-06,0.007858217689349608,3014.0
2016-10-07,0.0046449900464499,3028.0
2016-10-11,-0.019484808454425365,2969.0
2016-10-12,-0.012798922196025598,2931.0
2016-10-13,0.003923575571477311,2942.5
2016-10-14,0.0016992353440951572,2947.5
2016-10-17,0.007463952502120441,2969.5
2016-10-18,0.00471459841724196,2983.5
2016-10-19,-0.0013407072230601643,2979.5
2016-10-20,0.01325725792918275,3019.0
2016-10-21,0.01987413050679033,3079.0
2016-10-24,0.0003247807729782397,3080.0
2016-10-25,0.0003246753246753247,3081.0
2016-10-26,0.005842259006815969,3099.0
2016-10-27,-0.010325911584382058,3067.0
2016-10-28,0.008477339419628301,3093.0
2016-10-31,0.0009699321047526673,3096.0
2016-11-01,0.02131782945736434,3162.0
2016-11-02,0.0015812776723592662,3167.0
2016-11-04,-0.015472055573097568,3118.0
2016-11-07,0.008980115458627326,3146.0
2016-11-08,0.0019071837253655435,3152.0
2016-11-09,-0.01300761421319797,3111.0
2016-11-10,0.02571520411443266,3191.0
2016-11-11,-0.004700720777185835,3176.0
2016-11-14,0.014168765743073047,3221.0
2016-11-15,-0.009624340266997827,3190.0
2016-11-16,0.02225705329153605,3261.0
2016-11-17,0.021465808034345293,3331.0
2016-11-18,0.015610927649354548,3383.0
2016-11-21,0.004433934377771209,3398.0
2016-11-22,-0.0002942907592701589,3397.0
2016-11-24,0.0,3397.0
2016-11-25,-0.004121283485428319,3383.0
2016-11-28,-0.007981081879988175,3356.0
2016-11-29,0.0038736591179976162,3369.0
2016-11-30,0.004749183734045711,3385.0
2016-12-01,-0.025110782865583457,3300.0
2016-12-02,0.004545454545454545,3315.0
2016-12-05,-0.01478129713423831,3266.0
2016-12-06,-0.0009185548071034905,3263.0
2016-12-07,0.013484523444682808,3307.0
2016-12-08,0.027214998488055638,3397.0
2016-12-09,0.0138357374153665,3444.0
2016-12-12,0.012775842044134728,3488.0
2016-12-13,0.0005733944954128441,3490.0
2016-12-14,-0.002292263610315186,3482.0
2016-12-15,0.0011487650775416428,3486.0
2016-12-16,0.010900745840504877,3524.0
2016-12-19,-0.0036889897843359817,3511.0
2016-12-20,0.009399031614924523,3544.0
2016-12-21,-0.009029345372460496,3512.0
2016-12-22,-0.0005694760820045558,3510.0
2016-12-26,-0.0002849002849002849,3509.0
2016-12-27,-0.005129666571672842,3491.0
2016-12-28,-0.006874820968203953,3467.0
2016-12-29,-0.017017594462070955,3408.0
2016-12-30,0.0020539906103286387,3415.0
2017-01-04,0.01698389458272328,3473.0
2017-01-05,0.014108839619925137,3522.0
2017-01-06,0.0028392958546280523,3532.0
2017-01-10,0.010192525481313703,3568.0
2017-01-11,0.006726457399103139,3592.0
2017-01-12,-0.0019487750556792874,3585.0
2017-01-13,0.009762900976290097,3620.0
2017-01-16,0.006353591160220995,3643.0
2017-01-17,-0.005764479824320615,3622.0
2017-01-18,0.001932633903920486,3629.0
2017-01-19,0.015982364287682557,3687.0
2017-01-20,-0.0027122321670735015,3677.0
2017-01-23,-0.010334511830296437,3639.0
2017-01-24,-0.00247320692497939,3630.0
2017-01-25,0.004132231404958678,3645.0
2017-01-26,0.0024691358024691358,3654.0
2017-01-27,0.012862616310892173,3701.0
2017-01-30,-0.008646311807619562,3669.0
2017-01-31,-0.01826110656854729,3602.0
2017-02-01,0.009994447529150472,3638.0
2017-02-02,-0.012094557449147883,3594.0
2017-02-03,-0.03311074012242626,3475.0
2017-02-06,0.0028776978417266188,3485.0
2017-02-07,0.011477761836441894,3525.0
2017-02-08,0.003971631205673759,3539.0
2017-02-09,-0.011020062164453235,3500.0
2017-02-10,0.011714285714285714,3541.0
2017-02-13,0.011861056198813894,3583.0
2017-02-14,0.003628244487859336,3596.0
2017-02-15,0.001946607341490545,3603.0
2017-02-16,0.0011101859561476548,3607.0
2017-02-17,0.0027723870252287217,3617.0
2017-02-20,0.011888305225324854,3660.0
2017-02-21,0.008469945355191256,3691.0
2017-02-22,0.0,3691.0
2017-02-23,-0.000812787862367922,3688.0
2017-02-24,0.0027114967462039045,3698.0
2017-02-27,-0.0075716603569497025,3670.0
2017-02-28,-0.00027247956403269756,3669.0
2017-03-01,0.011992368492777324,3713.0
2017-03-02,0.00269323996768112,3723.0
2017-03-03,-0.0029546065001343,3712.0
2017-03-06,-0.005657327586206897,3691.0
2017-03-07,0.001625575724735844,3697.0
2017-03-08,-0.013253989721395727,3648.0
2017-03-09,0.0024671052631578946,3657.0
2017-03-10,0.017227235438884332,3720.0
2017-03-13,0.011021505376344085,3761.0
2017-03-14,0.0029247540547726668,3772.0
2017-03-15,-0.0042417815482502655,3756.0
2017-03-16,-0.004792332268370607,3738.0
2017-03-17,-0.004815409309791332,3720.0
2017-03-21,-0.00510752688172043,3701.0
2017-03-22,-0.01459065117535801,3647.0
2017-03-23,0.0013709898546750755,3652.0
2017-03-24,0.0030120481927710845,3663.0
2017-03-27,-0.009282009282009281,3629.0
2017-03-28,0.015982364287682557,3687.0
2017-03-29,-0.03580146460537022,3555.0
2017-03-30,0.0005625879043600563,3557.0
2017-03-31,-0.008715209446162496,3526.0
2017-04-03,0.0017016449234259785,3532.0
2017-04-04,-0.005379388448471121,3513.0
2017-04-05,-0.01309422146313692,3467.0
2017-04-06,-0.015863859244303433,3412.0
2017-04-07,-0.009378663540445486,3380.0
2017-04-10,0.0038461538461538464,3393.0
2017-04-11,-0.004420866489832007,3378.0
2017-04-12,-0.004736530491415038,3362.0
2017-04-13,0.001189767995240928,3366.0
2017-04-14,0.0017825311942959,3372.0
2017-04-17,0.00771055753262159,3398.0
2017-04-18,0.002354326074161271,3406.0
2017-04-19,-0.014679976512037582,3356.0
2017-04-20,-0.004171632896305125,3342.0
2017-04-21,0.019150209455415918,3406.0
2017-04-24,0.0005871990604815032,3408.0
2017-04-25,0.014084507042253521,3456.0
2017-04-26,0.007233796296296296,3481.0
2017-04-27,0.0017236426314277506,3487.0
2017-04-28,0.00946372239747634,3520.0
2017-05-01,-0.07301136363636364,3263.0
2017-05-02,0.011645724793135151,3301.0
2017-05-08,0.03211148136928203,3407.0
2017-05-09,0.004989727032579982,3424.0
2017-05-10,-0.0014602803738317756,3419.0
2017-05-11,0.007897045919859609,3446.0
2017-05-12,-0.0046430644225188625,3430.0
2017-05-15,-0.004956268221574344,3413.0
2017-05-16,0.007617931438617052,3439.0
2017-05-17,-0.002617039837161966,3430.0
2017-05-18,-0.006705539358600583,3407.0
2017-05-19,-0.003228646903434106,3396.0
2017-05-22,-0.00265017667844523,3387.0
2017-05-23,-0.02273398287570121,3310.0
2017-05-24,-0.005438066465256798,3292.0
2017-05-25,0.0009113001215066828,3295.0
2017-05-26,-0.0012139605462822458,3291.0
2017-05-29,0.003342449103615922,3302.0
2017-05-30,-0.0006056935190793458,3300.0
2017-05-31,-0.016666666666666666,3245.0
2017-06-01,0.0012326656394453005,3249.0
2017-06-02,0.002770083102493075,3258.0
2017-06-05,0.0003069367710251688,3259.0
2017-06-06,0.012580546179809757,3300.0
2017-06-07,0.010303030303030303,3334.0
2017-06-08,0.004799040191961607,3350.0
2017-06-09,-0.00417910447761194,3336.0
2017-06-12,0.002997601918465228,3346.0
2017-06-13,-0.008368200836820083,3318.0
2017-06-14,0.015370705244122965,3369.0
2017-06-15,0.014841199168892847,3419.0
2017-06-16,0.005264697279906405,3437.0
2017-06-19,0.0,3437.0
2017-06-20,0.0017457084666860634,3443.0
2017-06-21,0.00261399941911124,3452.0
2017-06-22,0.0020278099652375433,3459.0
2017-06-23,0.0026019080659150044,3468.0
2017-06-26,-0.006343713956170703,3446.0
2017-06-27,0.0005803830528148578,3448.0
2017-06-28,-0.0034802784222737818,3436.0
2017-06-29,0.008440046565774156,3465.0
2017-06-30,0.0025974025974025974,3474.0
2017-07-03,0.004605641911341394,3490.0
2017-07-04,-0.006590257879656161,3467.0
2017-07-05,0.009229881742140178,3499.0
2017-07-06,0.003715347242069163,3512.0
2017-07-07,-0.002277904328018223,3504.0
2017-07-10,0.001141552511415525,3508.0
2017-07-11,0.010832383124287344,3546.0
2017-07-12,-0.00676818950930626,3522.0
2017-07-13,0.014196479273140262,3572.0
2017-07-14,0.012318029115341545,3616.0
2017-07-18,0.004148230088495576,3631.0
2017-07-19,0.006334343156155329,3654.0
2017-07-20,0.0,3654.0
2017-07-21,-0.005747126436781609,3633.0
2017-07-24,-0.006330856041838701,3610.0
2017-07-25,-0.013296398891966758,3562.0
2017-07-26,-0.008702975856260528,3531.0
2017-07-27,0.018974794675729253,3598.0
2017-07-28,-0.0022234574763757642,3590.0
2017-07-31,-0.006128133704735376,3568.0
2017-08-01,0.02774663677130045,3667.0
2017-08-02,0.007908371966184892,3696.0
2017-08-03,0.007305194805194805,3723.0
2017-08-04,0.0110126242277733,3764.0
2017-08-07,0.007970244420828906,3794.0
2017-08-08,0.004744333157617291,3812.0
2017-08-09,-0.015739769150052464,3752.0
2017-08-10,-0.0015991471215351812,3746.0
2017-08-14,-0.004271222637479978,3730.0
2017-08-15,0.004289544235924933,3746.0
2017-08-16,0.015483182060864922,3804.0
2017-08-17,0.005257623554153523,3824.0
2017-08-18,-0.007060669456066946,3797.0
2017-08-21,0.0021069265209375824,3805.0
2017-08-22,0.006570302233902759,3830.0
2017-08-23,-0.004177545691906005,3814.0
2017-08-24,-0.013633980073413739,3762.0
2017-08-25,0.001594896331738437,3768.0
2017-08-28,0.0002653927813163482,3769.0
2017-08-29,0.006102414433536747,3792.0
2017-08-30,-0.007383966244725738,3764.0
2017-08-31,0.0037194473963868225,3778.0
2017-09-01,-0.003440974060349391,3765.0
2017-09-04,0.0010624169986719787,3769.0
2017-09-05,-0.01114353940037145,3727.0
2017-09-06,-0.015025489669975852,3671.0
2017-09-07,0.005175701443748297,3690.0
2017-09-08,0.006233062330623307,3713.0
2017-09-11,0.007810395906275249,3742.0
2017-09-12,0.015232495991448424,3799.0
2017-09-13,-0.0021058173203474598,3791.0
2017-09-14,-0.011870218939593774,3746.0
2017-09-15,0.00400427122263748,3761.0
2017-09-19,0.0069130550385535765,3787.0
2017-09-20,-0.016899920781621336,3723.0
2017-09-21,0.0021488047273704003,3731.0
2017-09-22,0.0016081479496113642,3737.0
2017-09-25,0.010703773080010704,3777.0
2017-09-26,0.012443738416732858,3824.0
2017-09-27,-0.007583682008368201,3795.0
2017-09-28,0.003689064558629776,3809.0
2017-09-29,-0.00026253609871357313,3808.0
2017-10-02,-0.011029411764705883,3766.0
2017-10-03,0.003186404673393521,3778.0
2017-10-04,-0.0005293806246691371,3776.0
2017-10-05,-0.00423728813559322,3760.0
2017-10-06,0.0026595744680851063,3770.0
2017-10-10,0.003713527851458886,3784.0
2017-10-11,0.005813953488372093,3806.0
2017-10-12,0.0005254860746190226,3808.0
2017-10-13,0.019170168067226892,3881.0
2017-10-16,-0.001030662200463798,3877.0
2017-10-17,0.0010317255610007739,3881.0
2017-10-18,-0.001030662200463798,3877.0
2017-10-19,-0.003095176683002321,3865.0
2017-10-20,-0.004139715394566624,3849.0
2017-10-23,-0.000779423226812159,3846.0
2017-10-24,0.0033801352054082163,3859.0
2017-10-25,0.0007774034724021767,3862.0
2017-10-26,-0.006991196271361988,3835.0
2017-10-27,0.0007822685788787483,3838.0
2017-10-30,0.0020844189682126106,3846.0
2017-10-31,0.0062402496099844,3870.0
2017-11-01,0.033850129198966405,4001.0
2017-11-02,0.002749312671832042,4012.0
2017-11-06,0.003988035892323031,4028.0
2017-11-07,0.014895729890764648,4088.0
2017-11-08,0.009050880626223091,4125.0
2017-11-09,-0.0026666666666666666,4114.0
2017-11-10,-0.015070491006319884,4052.0
2017-11-13,-0.008884501480750246,4016.0
2017-11-14,-0.0069721115537848604,3988.0
2017-11-15,-0.006018054162487462,3964.0
2017-11-16,0.014883955600403632,4023.0
2017-11-17,-0.0004971414367387521,4021.0
2017-11-20,-0.002486943546381497,4011.0
2017-11-21,0.007978060334081277,4043.0
2017-11-22,0.0017313875834776156,4050.0
2017-11-24,-0.0032098765432098763,4037.0
2017-11-27,-0.0034679217240525142,4023.0
2017-11-28,0.008948545861297539,4059.0
2017-11-29,0.007883715200788372,4091.0
2017-11-30,0.006110975311659741,4116.0
2017-12-01,0.012876579203109815,4169.0
2017-12-04,-0.011033821060206284,4123.0
2017-12-05,0.008488964346349746,4158.0
2017-12-06,-0.0002405002405002405,4157.0
2017-12-07,0.009381765696415684,4196.0
2017-12-08,0.019304099142040038,4277.0
2017-12-11,0.004208557400046762,4295.0
2017-12-12,0.0011641443538998836,4300.0
2017-12-13,-0.0009302325581395349,4296.0
2017-12-14,-0.006284916201117319,4269.0
2017-12-15,0.0053876786132583745,4292.0
2017-12-18,0.001863932898415657,4300.0
2017-12-19,0.008604651162790697,4337.0
2017-12-20,0.02259626469910076,4435.0
2017-12-21,-0.007215332581736189,4403.0
2017-12-22,-0.0018169429934135816,4395.0
2017-12-25,0.007508532423208191,4428.0
2017-12-26,0.002935862691960253,4441.0
2017-12-27,-0.0009006980409817609,4437.0
2017-12-28,-0.004958305161144917,4415.0
2017-12-29,-0.0015855039637599094,4408.0
2018-01-04,0.00794010889292196,4443.0
2018-01-05,-0.004051316677920324,4425.0
2018-01-09,0.01401129943502825,4487.0
2018-01-10,-0.014040561622464899,4424.0
2018-01-11,0.0002260397830018083,4425.0
2018-01-12,-0.003389830508474576,4410.0
2018-01-15,-0.014512471655328799,4346.0
2018-01-16,-0.007132995858260469,4315.0
2018-01-17,-0.006025492468134415,4289.0
2018-01-18,-0.00862671951503847,4252.0
2018-01-19,0.015522107243650047,4318.0
2018-01-22,0.0004631773969430292,4320.0
2018-01-23,0.001388888888888889,4326.0
2018-01-24,-0.006472491909385114,4298.0
2018-01-25,-0.015123313168915775,4233.0
2018-01-26,-0.005905976848570754,4208.0
2018-01-29,-0.0038022813688212928,4192.0
2018-01-30,-0.00715648854961832,4162.0
2018-01-31,-0.011773185968284479,4113.0
2018-02-01,0.016289812788718695,4180.0
2018-02-02,-0.009569377990430622,4140.0
2018-02-05,-0.007971014492753623,4107.0
2018-02-06,-0.0340881421962503,3967.0
2018-02-07,0.00201663725737333,3975.0
2018-02-08,0.008553459119496854,4009.0
2018-02-09,-0.009728111748565728,3970.0
2018-02-13,-0.02468513853904282,3872.0
2018-02-14,0.013171487603305785,3923.0
2018-02-15,0.0002549069589599796,3924.0
2018-02-16,0.013506625891946993,3977.0
2018-02-19,0.015338194619059593,4038.0
2018-02-20,-0.004210004952947003,4021.0
2018-02-21,0.002486943546381497,4031.0
2018-02-22,-0.005209625403125776,4010.0
2018-02-23,0.011471321695760598,4056.0
2018-02-26,0.0002465483234714004,4057.0
2018-02-27,0.008380576780872565,4091.0
2018-02-28,-0.0004888780249327792,4089.0
2018-03-01,0.04353142577647347,4267.0
2018-03-02,-0.016170611670963207,4198.0
2018-03-05,0.004287756074321105,4216.0
2018-03-06,-0.008064516129032258,4182.0
2018-03-07,0.007890961262553802,4215.0
2018-03-08,0.00166073546856465,4222.0
2018-03-09,-0.004500236854571293,4203.0
2018-03-12,0.009517011658339281,4243.0
2018-03-13,0.01296252651425878,4298.0
2018-03-14,-0.0006979990693345743,4295.0
2018-03-15,0.006053550640279395,4321.0
2018-03-16,0.004397130293913446,4340.0
2018-03-19,0.001152073732718894,4345.0
2018-03-20,0.010586881472957423,4391.0
2018-03-22,-0.016852653154179,4317.0
2018-03-23,-0.020847810979847115,4227.0
2018-03-26,-0.005441211260941566,4204.0
2018-03-27,0.012369172216936251,4256.0
2018-03-28,0.002349624060150376,4266.0
2018-03-29,0.005391467416783873,4289.0
2018-03-30,-0.0016320820704126837,4282.0
2018-04-02,0.005838393274170948,4307.0
2018-04-03,0.007429765498026469,4339.0
2018-04-04,0.004148421295229315,4357.0
2018-04-05,0.006885471654808354,4387.0
2018-04-06,-0.017095965352176886,4312.0
2018-04-09,0.0055658627087198514,4336.0
2018-04-10,-0.005535055350553505,4312.0
2018-04-11,-0.00974025974025974,4270.0
2018-04-12,-0.012412177985948477,4217.0
2018-04-13,0.002608489447474508,4228.0
2018-04-16,0.000946073793755913,4232.0
2018-04-17,0.001890359168241966,4240.0
2018-04-18,-0.0023584905660377358,4230.0
2018-04-19,-0.009456264775413711,4190.0
2018-04-20,0.0076372315035799524,4222.0
2018-04-23,0.005684509711037423,4246.0
2018-04-24,0.019783325482807347,4330.0
2018-04-25,-0.004387990762124711,4311.0
2018-04-26,-0.00046392948271862676,4309.0
2018-04-27,0.00023207240659085636,4310.0
2018-05-01,-0.01740139211136891,4235.0
2018-05-02,-0.01936245572609209,4153.0
2018-05-07,-0.004575006019744763,4134.0
2018-05-08,-0.0009675858732462506,4130.0
2018-05-09,-0.017433414043583534,4058.0
2018-05-10,-0.017989157220305568,3985.0
2018-05-11,0.005520702634880803,4007.0
2018-05-14,0.006239081607187422,4032.0
2018-05-15,0.006448412698412698,4058.0
2018-05-16,0.007146377525874815,4087.0
2018-05-17,-0.0036701737215561535,4072.0
2018-05-18,0.01031434184675835,4114.0
2018-05-21,0.004618376276130287,4133.0
2018-05-22,0.0026615049600774254,4144.0
2018-05-23,0.01278957528957529,4197.0
2018-05-24,0.003812246842983083,4213.0
2018-05-25,0.018988844054118204,4293.0
2018-05-28,0.017004425809457255,4366.0
2018-05-29,-0.007787448465414567,4332.0
2018-05-30,-0.01038781163434903,4287.0
2018-05-31,-0.01609517144856543,4218.0
2018-06-01,-0.0030820293978188716,4205.0
2018-06-04,0.004042806183115339,4222.0
2018-06-05,-0.006868782567503553,4193.0
2018-06-06,0.00882423086095874,4230.0
2018-06-07,0.015839243498817965,4297.0
2018-06-08,-0.009541540609727717,4256.0
2018-06-11,0.004934210526315789,4277.0
2018-06-12,0.002338087444470423,4287.0
2018-06-13,0.01469559132260322,4350.0
2018-06-14,-0.0034482758620689655,4335.0
2018-06-15,-0.009457900807381776,4294.0
2018-06-18,-0.011178388448998603,4246.0
2018-06-19,-0.027319830428638718,4130.0
